Calendar.Year,Cause,Total.Deaths,Ranking
2006,"Malignant neoplasms of trachea, bronchus and lung",3059,14
2006,Acute myocardial infarction,2553,10
2009,Diabetes mellitus,1523,21
2011,"Malignant neoplasms of trachea, bronchus and lung",2193,12
2019,All other forms of chronic ischemic heart disease,3826,3
2022,All other forms of chronic ischemic heart disease,4053,4
2014,Diabetes mellitus,1462,21
2008,Diabetes mellitus,1730,17
2017,"Malignant neoplasms of trachea, bronchus and lung",2830,15
2013,"Malignant neoplasms of trachea, bronchus and lung",2964,13
2016,"Malignant neoplasms of trachea, bronchus and lung",2849,12
2002,All other forms of chronic ischemic heart disease,4284,4
2006,Acute myocardial infarction,2181,12
2011,All other forms of chronic ischemic heart disease,4343,1
2006,Diabetes mellitus,1554,22
2019,All other forms of chronic ischemic heart disease,3616,1
2015,All other forms of chronic ischemic heart disease,3904,2
2021,"Malignant neoplasms of trachea, bronchus and lung",2643,8
2022,Acute myocardial infarction,2765,14
2014,Diabetes mellitus,1536,23
2019,Acute myocardial infarction,3177,13
2019,"Malignant neoplasms of trachea, bronchus and lung",2308,12
2007,"Malignant neoplasms of trachea, bronchus and lung",2511,9
2009,"Malignant neoplasms of trachea, bronchus and lung",3355,6
2016,All other forms of chronic ischemic heart disease,4749,1
2008,Acute myocardial infarction,2971,11
2003,Acute myocardial infarction,3546,2
2016,Acute myocardial infarction,2817,12
2022,All other forms of chronic ischemic heart disease,4051,3
2002,All other forms of chronic ischemic heart disease,3429,13
2005,Acute myocardial infarction,2365,8
2016,Diabetes mellitus,1436,19
2021,"Malignant neoplasms of trachea, bronchus and lung",2308,15
2009,All other forms of chronic ischemic heart disease,3438,13
2003,All other forms of chronic ischemic heart disease,2621,7
2008,Diabetes mellitus,1551,22
2003,All other forms of chronic ischemic heart disease,3627,2
2008,Diabetes mellitus,1788,26
2019,Diabetes mellitus,1634,26
2004,"Malignant neoplasms of trachea, bronchus and lung",2353,15
2020,Diabetes mellitus,1670,16
2019,All other forms of chronic ischemic heart disease,4302,3
2007,All other forms of chronic ischemic heart disease,3503,2
2017,"Malignant neoplasms of trachea, bronchus and lung",2160,14
2003,All other forms of chronic ischemic heart disease,4172,1
2002,All other forms of chronic ischemic heart disease,3955,3
2005,"Malignant neoplasms of trachea, bronchus and lung",2265,10
2015,Acute myocardial infarction,3280,13
2015,"Malignant neoplasms of trachea, bronchus and lung",2521,9
2010,All other forms of chronic ischemic heart disease,4007,4
2022,All other forms of chronic ischemic heart disease,4473,3
2017,All other forms of chronic ischemic heart disease,3951,2
2003,Diabetes mellitus,1319,26
2016,Acute myocardial infarction,2229,6
2009,"Malignant neoplasms of trachea, bronchus and lung",2296,12
2020,"Malignant neoplasms of trachea, bronchus and lung",2273,11
2012,All other forms of chronic ischemic heart disease,3672,4
2005,Diabetes mellitus,1839,23
2017,"Malignant neoplasms of trachea, bronchus and lung",2539,8
2003,All other forms of chronic ischemic heart disease,4094,2
2015,Diabetes mellitus,1521,20
2022,All other forms of chronic ischemic heart disease,4952,4
2005,Diabetes mellitus,1704,28
2006,All other forms of chronic ischemic heart disease,3585,5
2018,"Malignant neoplasms of trachea, bronchus and lung",2081,11
2019,Acute myocardial infarction,2966,8
2018,"Malignant neoplasms of trachea, bronchus and lung",2524,10
2011,Acute myocardial infarction,3452,13
2016,Acute myocardial infarction,3667,4
2006,"Malignant neoplasms of trachea, bronchus and lung",2316,14
2007,All other forms of chronic ischemic heart disease,4142,5
2008,Diabetes mellitus,1505,29
2004,Diabetes mellitus,1685,22
2011,Diabetes mellitus,1823,27
2015,Acute myocardial infarction,2895,14
2017,Diabetes mellitus,1149,20
2011,Diabetes mellitus,1738,21
2007,Diabetes mellitus,1378,23
2010,All other forms of chronic ischemic heart disease,4792,1
2011,"Malignant neoplasms of trachea, bronchus and lung",2433,9
2003,"Malignant neoplasms of trachea, bronchus and lung",2263,9
2018,All other forms of chronic ischemic heart disease,3892,5
2011,All other forms of chronic ischemic heart disease,4275,1
2001,Acute myocardial infarction,3669,1
2008,Diabetes mellitus,1454,21
2008,All other forms of chronic ischemic heart disease,3777,3
2022,Acute myocardial infarction,3006,12
2010,Diabetes mellitus,1326,24
2005,"Malignant neoplasms of trachea, bronchus and lung",2773,12
2020,Acute myocardial infarction,2649,10
2012,"Malignant neoplasms of trachea, bronchus and lung",2845,7
2010,"Malignant neoplasms of trachea, bronchus and lung",2317,7
2020,All other forms of chronic ischemic heart disease,4469,3
2001,Acute myocardial infarction,2702,8
2022,Diabetes mellitus,1839,28
2006,Acute myocardial infarction,2924,8
2003,Diabetes mellitus,1624,23
2004,Acute myocardial infarction,3309,8
2004,Acute myocardial infarction,2848,15
2011,"Malignant neoplasms of trachea, bronchus and lung",2595,10
2003,"Malignant neoplasms of trachea, bronchus and lung",2448,6
2001,"Malignant neoplasms of trachea, bronchus and lung",2375,7
2019,All other forms of chronic ischemic heart disease,3777,2
2001,Diabetes mellitus,1282,20
2012,"Malignant neoplasms of trachea, bronchus and lung",2507,14
2019,Acute myocardial infarction,3273,10
2010,"Malignant neoplasms of trachea, bronchus and lung",2522,11
2021,Diabetes mellitus,1509,26
2013,Acute myocardial infarction,3199,15
2012,"Malignant neoplasms of trachea, bronchus and lung",2360,13
2001,Diabetes mellitus,1822,28
2021,"Malignant neoplasms of trachea, bronchus and lung",2229,14
2013,Acute myocardial infarction,2888,13
2010,Acute myocardial infarction,2192,12
2022,Acute myocardial infarction,3108,9
2013,"Malignant neoplasms of trachea, bronchus and lung",2612,14
2008,Acute myocardial infarction,2328,12
2018,Acute myocardial infarction,2790,14
2002,"Malignant neoplasms of trachea, bronchus and lung",2616,13
2006,All other forms of chronic ischemic heart disease,3612,2
2021,"Malignant neoplasms of trachea, bronchus and lung",2309,15
2014,Diabetes mellitus,1393,21
2006,All other forms of chronic ischemic heart disease,4644,1
2005,Diabetes mellitus,1601,28
2011,Diabetes mellitus,1616,25
2014,Acute myocardial infarction,2938,12
2009,Acute myocardial infarction,2591,9
2020,Acute myocardial infarction,3615,3
2020,All other forms of chronic ischemic heart disease,3720,4
2001,Acute myocardial infarction,3221,12
2001,"Malignant neoplasms of trachea, bronchus and lung",2099,10
2015,"Malignant neoplasms of trachea, bronchus and lung",2632,10
2006,Diabetes mellitus,1448,27
2021,Diabetes mellitus,1265,28
2010,Diabetes mellitus,1674,20
2002,"Malignant neoplasms of trachea, bronchus and lung",1909,21
2011,"Malignant neoplasms of trachea, bronchus and lung",2928,9
2018,Diabetes mellitus,1453,21
2012,Diabetes mellitus,1580,22
2011,Acute myocardial infarction,2811,15
2019,Acute myocardial infarction,3233,13
2005,All other forms of chronic ischemic heart disease,4194,1
2002,All other forms of chronic ischemic heart disease,3860,1
2006,Diabetes mellitus,1343,19
2002,Acute myocardial infarction,2430,10
2005,Diabetes mellitus,1890,23
2013,"Malignant neoplasms of trachea, bronchus and lung",2043,11
2020,"Malignant neoplasms of trachea, bronchus and lung",2227,8
2005,Acute myocardial infarction,2289,15
2009,Diabetes mellitus,966,30
2006,Acute myocardial infarction,2880,7
2015,All other forms of chronic ischemic heart disease,3361,14
2022,Diabetes mellitus,1685,28
2020,Diabetes mellitus,1635,18
2009,"Malignant neoplasms of trachea, bronchus and lung",2292,14
2002,"Malignant neoplasms of trachea, bronchus and lung",2183,13
2011,Diabetes mellitus,1643,28
2012,Diabetes mellitus,1710,22
2005,"Malignant neoplasms of trachea, bronchus and lung",2633,13
2019,"Malignant neoplasms of trachea, bronchus and lung",2538,10
2007,All other forms of chronic ischemic heart disease,4574,5
2020,Acute myocardial infarction,2533,13
2006,All other forms of chronic ischemic heart disease,4043,2
2005,Diabetes mellitus,1687,20
2015,"Malignant neoplasms of trachea, bronchus and lung",1947,20
2004,"Malignant neoplasms of trachea, bronchus and lung",2632,7
2013,Diabetes mellitus,1683,21
2002,All other forms of chronic ischemic heart disease,4383,2
2010,Diabetes mellitus,1194,24
2004,All other forms of chronic ischemic heart disease,3691,4
2018,Diabetes mellitus,1460,18
2020,Diabetes mellitus,1753,24
2010,"Malignant neoplasms of trachea, bronchus and lung",2385,14
2002,Acute myocardial infarction,3761,2
2017,Acute myocardial infarction,2973,11
2004,All other forms of chronic ischemic heart disease,3958,1
2022,Acute myocardial infarction,2731,9
2010,All other forms of chronic ischemic heart disease,4780,4
2019,"Malignant neoplasms of trachea, bronchus and lung",2836,13
2013,"Malignant neoplasms of trachea, bronchus and lung",2834,8
2014,Acute myocardial infarction,2995,10
2009,Diabetes mellitus,1686,29
2013,Acute myocardial infarction,2805,9
2015,Diabetes mellitus,1918,19
2019,Diabetes mellitus,1964,17
2010,Acute myocardial infarction,3797,2
2013,All other forms of chronic ischemic heart disease,4057,5
2001,Diabetes mellitus,1367,24
2006,All other forms of chronic ischemic heart disease,4040,5
2021,Diabetes mellitus,1493,25
2022,Diabetes mellitus,1468,29
2003,All other forms of chronic ischemic heart disease,4402,3
2015,All other forms of chronic ischemic heart disease,4328,5
2019,All other forms of chronic ischemic heart disease,3716,4
2001,All other forms of chronic ischemic heart disease,4636,4
2017,All other forms of chronic ischemic heart disease,3904,1
2018,Acute myocardial infarction,3377,9
2015,"Malignant neoplasms of trachea, bronchus and lung",2680,13
2015,Diabetes mellitus,1627,17
2021,Acute myocardial infarction,2923,11
2004,Diabetes mellitus,1215,21
2014,"Malignant neoplasms of trachea, bronchus and lung",2312,12
2014,All other forms of chronic ischemic heart disease,4453,2
2017,Acute myocardial infarction,2796,14
2010,Acute myocardial infarction,3191,8
2016,"Malignant neoplasms of trachea, bronchus and lung",2862,15
2022,Diabetes mellitus,1742,19
2010,Acute myocardial infarction,3011,14
2017,"Malignant neoplasms of trachea, bronchus and lung",2132,10
2014,Diabetes mellitus,1514,23
2006,All other forms of chronic ischemic heart disease,3520,1
2022,Acute myocardial infarction,3108,12
2022,"Malignant neoplasms of trachea, bronchus and lung",2906,7
2015,All other forms of chronic ischemic heart disease,3134,15
2007,Diabetes mellitus,1621,22
2021,Acute myocardial infarction,3299,10
2005,Acute myocardial infarction,2896,11
2021,"Malignant neoplasms of trachea, bronchus and lung",1854,24
2006,Diabetes mellitus,1328,21
2013,Acute myocardial infarction,2538,15
2011,Diabetes mellitus,1634,21
2022,Diabetes mellitus,1822,17
2020,Acute myocardial infarction,2977,15
2008,Acute myocardial infarction,2787,7
2016,All other forms of chronic ischemic heart disease,4071,2
2019,All other forms of chronic ischemic heart disease,4663,5
2018,Acute myocardial infarction,3050,12
2016,Diabetes mellitus,1588,19
2012,Acute myocardial infarction,2925,13
2015,Acute myocardial infarction,2352,6
2008,"Malignant neoplasms of trachea, bronchus and lung",2474,9
2004,"Malignant neoplasms of trachea, bronchus and lung",2914,10
2013,All other forms of chronic ischemic heart disease,4712,2
2014,Acute myocardial infarction,2764,15
2009,Diabetes mellitus,1611,25
2019,Acute myocardial infarction,3237,14
2001,"Malignant neoplasms of trachea, bronchus and lung",2145,8
2004,All other forms of chronic ischemic heart disease,3508,5
2014,"Malignant neoplasms of trachea, bronchus and lung",2398,6
2010,Acute myocardial infarction,2934,12
2013,"Malignant neoplasms of trachea, bronchus and lung",2693,9
2013,Diabetes mellitus,1205,18
2010,Acute myocardial infarction,3113,11
2019,Diabetes mellitus,1723,18
2011,"Malignant neoplasms of trachea, bronchus and lung",2519,7
2015,All other forms of chronic ischemic heart disease,4707,2
2021,Acute myocardial infarction,3240,14
2015,Diabetes mellitus,2009,16
2011,Acute myocardial infarction,2848,15
2004,Diabetes mellitus,1505,27
2022,"Malignant neoplasms of trachea, bronchus and lung",2483,15
2017,Acute myocardial infarction,3118,13
2014,All other forms of chronic ischemic heart disease,3844,5
2014,Diabetes mellitus,1878,17
2018,Diabetes mellitus,1705,28
2022,"Malignant neoplasms of trachea, bronchus and lung",1947,10
2008,Diabetes mellitus,1301,24
2013,"Malignant neoplasms of trachea, bronchus and lung",2516,10
2020,Diabetes mellitus,1813,25
2011,Diabetes mellitus,1273,23
2003,All other forms of chronic ischemic heart disease,4125,2
2022,All other forms of chronic ischemic heart disease,4511,2
2011,Diabetes mellitus,1796,25
2010,Diabetes mellitus,1857,25
2010,All other forms of chronic ischemic heart disease,3419,12
2018,Acute myocardial infarction,2458,8
2003,"Malignant neoplasms of trachea, bronchus and lung",2274,9
2004,All other forms of chronic ischemic heart disease,3278,15
2015,Acute myocardial infarction,3289,12
2021,Diabetes mellitus,1371,28
2022,Diabetes mellitus,1563,16
2002,Diabetes mellitus,1765,24
2015,Acute myocardial infarction,3736,1
2018,"Malignant neoplasms of trachea, bronchus and lung",2106,7
2015,Diabetes mellitus,1499,16
2021,Diabetes mellitus,1648,23
2006,All other forms of chronic ischemic heart disease,4048,2
2008,"Malignant neoplasms of trachea, bronchus and lung",2406,13
2009,Acute myocardial infarction,2827,13
2019,Diabetes mellitus,1305,22
2008,Acute myocardial infarction,2855,13
2012,Acute myocardial infarction,2920,7
2003,"Malignant neoplasms of trachea, bronchus and lung",2662,14
2015,Acute myocardial infarction,2808,9
2017,"Malignant neoplasms of trachea, bronchus and lung",2186,9
2003,All other forms of chronic ischemic heart disease,3725,2
2020,Acute myocardial infarction,3580,3
2011,All other forms of chronic ischemic heart disease,5192,4
2020,Diabetes mellitus,1507,26
2007,Acute myocardial infarction,3331,9
2004,Diabetes mellitus,1587,20
2013,All other forms of chronic ischemic heart disease,4522,5
2016,Diabetes mellitus,1196,24
2017,Diabetes mellitus,1697,22
2011,All other forms of chronic ischemic heart disease,4072,3
2021,"Malignant neoplasms of trachea, bronchus and lung",1988,12
2004,Diabetes mellitus,1594,23
2015,All other forms of chronic ischemic heart disease,3675,4
2018,Acute myocardial infarction,3622,2
2007,"Malignant neoplasms of trachea, bronchus and lung",2494,15
2002,Diabetes mellitus,1424,28
2005,Acute myocardial infarction,3340,10
2022,Acute myocardial infarction,3396,14
2019,Acute myocardial infarction,3251,7
2015,Acute myocardial infarction,3166,6
2009,Diabetes mellitus,1665,23
2007,"Malignant neoplasms of trachea, bronchus and lung",2626,11
2016,Diabetes mellitus,1470,27
2012,All other forms of chronic ischemic heart disease,4376,1
2021,"Malignant neoplasms of trachea, bronchus and lung",2170,8
2011,All other forms of chronic ischemic heart disease,4060,5
2007,Diabetes mellitus,1334,21
2007,All other forms of chronic ischemic heart disease,4294,5
2005,Acute myocardial infarction,2484,9
2006,"Malignant neoplasms of trachea, bronchus and lung",2683,11
2001,Diabetes mellitus,1665,18
2006,Acute myocardial infarction,3069,6
2013,Acute myocardial infarction,2976,9
2010,"Malignant neoplasms of trachea, bronchus and lung",2330,6
2014,"Malignant neoplasms of trachea, bronchus and lung",2432,9
2020,All other forms of chronic ischemic heart disease,4469,1
2006,Acute myocardial infarction,2942,6
2002,All other forms of chronic ischemic heart disease,4204,1
2020,"Malignant neoplasms of trachea, bronchus and lung",2779,11
2010,Diabetes mellitus,1502,27
2015,Acute myocardial infarction,3072,9
2001,All other forms of chronic ischemic heart disease,3971,4
2001,Acute myocardial infarction,2906,9
2017,"Malignant neoplasms of trachea, bronchus and lung",1963,8
2020,Diabetes mellitus,1403,19
2019,Diabetes mellitus,1638,28
2016,Diabetes mellitus,1886,16
2017,Acute myocardial infarction,2925,12
2006,Diabetes mellitus,1615,16
2021,Diabetes mellitus,1440,19
2013,"Malignant neoplasms of trachea, bronchus and lung",2540,12
2011,Diabetes mellitus,1543,25
2017,Diabetes mellitus,1108,27
2015,All other forms of chronic ischemic heart disease,4061,5
2006,All other forms of chronic ischemic heart disease,3947,3
2009,Diabetes mellitus,1643,23
2001,Diabetes mellitus,1500,20
2003,All other forms of chronic ischemic heart disease,4101,4
2006,Acute myocardial infarction,2877,13
2020,All other forms of chronic ischemic heart disease,3377,9
2018,All other forms of chronic ischemic heart disease,4114,2
2021,"Malignant neoplasms of trachea, bronchus and lung",2381,7
2022,All other forms of chronic ischemic heart disease,4714,1
2022,Diabetes mellitus,1752,20
2017,All other forms of chronic ischemic heart disease,3137,6
2018,"Malignant neoplasms of trachea, bronchus and lung",3164,8
2002,"Malignant neoplasms of trachea, bronchus and lung",2381,13
2001,All other forms of chronic ischemic heart disease,3719,1
2021,Diabetes mellitus,1337,29
2011,All other forms of chronic ischemic heart disease,3364,9
2007,"Malignant neoplasms of trachea, bronchus and lung",2052,14
2005,"Malignant neoplasms of trachea, bronchus and lung",2420,8
2020,Acute myocardial infarction,2930,14
2020,Diabetes mellitus,1895,23
2011,Acute myocardial infarction,3207,10
2014,All other forms of chronic ischemic heart disease,4430,2
2022,All other forms of chronic ischemic heart disease,4025,1
2007,All other forms of chronic ischemic heart disease,5154,3
2014,"Malignant neoplasms of trachea, bronchus and lung",2535,12
2014,All other forms of chronic ischemic heart disease,4770,3
2007,Acute myocardial infarction,2950,15
2007,Diabetes mellitus,1417,19
2013,Diabetes mellitus,1606,24
2007,All other forms of chronic ischemic heart disease,3239,6
2013,Diabetes mellitus,1771,18
2001,Diabetes mellitus,1904,21
2003,Diabetes mellitus,1843,30
2015,Diabetes mellitus,1705,24
2022,Acute myocardial infarction,2092,15
2010,All other forms of chronic ischemic heart disease,4559,1
2019,"Malignant neoplasms of trachea, bronchus and lung",2697,10
2001,"Malignant neoplasms of trachea, bronchus and lung",2480,7
2013,Diabetes mellitus,1201,19
2017,Acute myocardial infarction,2917,7
2008,Acute myocardial infarction,3719,3
2015,Diabetes mellitus,1754,27
2016,"Malignant neoplasms of trachea, bronchus and lung",2734,12
2010,"Malignant neoplasms of trachea, bronchus and lung",2541,12
2002,Diabetes mellitus,1146,24
2001,All other forms of chronic ischemic heart disease,4121,4
2014,Diabetes mellitus,1801,27
2012,Acute myocardial infarction,3159,6
2019,"Malignant neoplasms of trachea, bronchus and lung",2505,13
2015,All other forms of chronic ischemic heart disease,4987,3
2002,"Malignant neoplasms of trachea, bronchus and lung",2006,14
2007,All other forms of chronic ischemic heart disease,3756,3
2014,All other forms of chronic ischemic heart disease,4051,3
2015,Diabetes mellitus,1577,17
2001,Acute myocardial infarction,2762,7
2008,All other forms of chronic ischemic heart disease,3952,2
2019,"Malignant neoplasms of trachea, bronchus and lung",2716,11
2015,Diabetes mellitus,1665,30
2019,All other forms of chronic ischemic heart disease,4026,3
2007,All other forms of chronic ischemic heart disease,3004,15
2021,All other forms of chronic ischemic heart disease,4173,2
2003,"Malignant neoplasms of trachea, bronchus and lung",2283,11
2022,Diabetes mellitus,1803,16
2022,Diabetes mellitus,1722,18
2001,Diabetes mellitus,1408,22
2009,Acute myocardial infarction,2730,8
2007,All other forms of chronic ischemic heart disease,3964,2
2007,Diabetes mellitus,1231,21
2011,Acute myocardial infarction,2986,10
2006,"Malignant neoplasms of trachea, bronchus and lung",2362,14
2003,Acute myocardial infarction,2812,14
2003,"Malignant neoplasms of trachea, bronchus and lung",2765,15
2022,Diabetes mellitus,1784,25
2007,Diabetes mellitus,1385,29
2011,All other forms of chronic ischemic heart disease,3824,3
2012,Acute myocardial infarction,3135,9
2021,"Malignant neoplasms of trachea, bronchus and lung",2682,15
2012,Acute myocardial infarction,3087,14
2020,Acute myocardial infarction,3749,1
2009,"Malignant neoplasms of trachea, bronchus and lung",1923,25
2002,All other forms of chronic ischemic heart disease,3687,5
2014,All other forms of chronic ischemic heart disease,4013,3
2008,"Malignant neoplasms of trachea, bronchus and lung",2009,10
2005,"Malignant neoplasms of trachea, bronchus and lung",2539,6
2022,Acute myocardial infarction,2610,12
2004,"Malignant neoplasms of trachea, bronchus and lung",2659,8
2013,All other forms of chronic ischemic heart disease,4617,5
2007,Diabetes mellitus,1522,17
2013,Acute myocardial infarction,2338,10
2012,All other forms of chronic ischemic heart disease,3659,5
2020,Diabetes mellitus,1559,18
2013,All other forms of chronic ischemic heart disease,3215,14
2014,"Malignant neoplasms of trachea, bronchus and lung",2356,12
2009,"Malignant neoplasms of trachea, bronchus and lung",2547,15
2005,Diabetes mellitus,1317,22
2011,Acute myocardial infarction,2602,8
2022,Acute myocardial infarction,3119,14
2002,All other forms of chronic ischemic heart disease,4098,5
2005,All other forms of chronic ischemic heart disease,4036,4
2001,Acute myocardial infarction,3410,11
2007,"Malignant neoplasms of trachea, bronchus and lung",2224,11
2009,Acute myocardial infarction,3094,6
2004,"Malignant neoplasms of trachea, bronchus and lung",2764,12
2016,"Malignant neoplasms of trachea, bronchus and lung",2369,8
2017,Diabetes mellitus,1788,25
2005,Acute myocardial infarction,2788,14
2002,All other forms of chronic ischemic heart disease,3970,3
2006,All other forms of chronic ischemic heart disease,3751,5
2018,Diabetes mellitus,2061,25
2004,"Malignant neoplasms of trachea, bronchus and lung",2661,15
2021,All other forms of chronic ischemic heart disease,4362,2
2021,Diabetes mellitus,1768,18
2010,Diabetes mellitus,1529,22
2014,"Malignant neoplasms of trachea, bronchus and lung",2193,10
2021,Diabetes mellitus,1387,17
2006,Diabetes mellitus,1623,24
2016,Acute myocardial infarction,2690,7
2012,Diabetes mellitus,1584,29
2004,Diabetes mellitus,1774,25
2006,"Malignant neoplasms of trachea, bronchus and lung",2633,10
2003,Diabetes mellitus,1585,18
2001,Acute myocardial infarction,3433,10
2001,Diabetes mellitus,1474,25
2016,Acute myocardial infarction,2430,12
2011,All other forms of chronic ischemic heart disease,3857,3
2011,"Malignant neoplasms of trachea, bronchus and lung",2192,9
2003,Diabetes mellitus,1702,17
2017,"Malignant neoplasms of trachea, bronchus and lung",2215,6
2022,Acute myocardial infarction,3120,9
2006,"Malignant neoplasms of trachea, bronchus and lung",2713,7
2018,All other forms of chronic ischemic heart disease,3228,10
2017,Acute myocardial infarction,3819,5
2001,Diabetes mellitus,1499,16
2020,"Malignant neoplasms of trachea, bronchus and lung",2395,7
2016,Acute myocardial infarction,3036,10
2010,All other forms of chronic ischemic heart disease,3497,10
2005,Acute myocardial infarction,3013,15
2011,Diabetes mellitus,1427,30
2007,All other forms of chronic ischemic heart disease,3459,12
2016,All other forms of chronic ischemic heart disease,4553,5
2001,Acute myocardial infarction,2908,15
2002,Diabetes mellitus,1343,18
2008,"Malignant neoplasms of trachea, bronchus and lung",2645,7
2012,All other forms of chronic ischemic heart disease,3632,5
2012,Diabetes mellitus,1473,27
2017,All other forms of chronic ischemic heart disease,3313,9
2007,All other forms of chronic ischemic heart disease,3925,1
2022,Acute myocardial infarction,3616,5
2008,"Malignant neoplasms of trachea, bronchus and lung",2258,7
2019,All other forms of chronic ischemic heart disease,4981,5
2022,Diabetes mellitus,1903,26
2011,Diabetes mellitus,1715,20
2022,Diabetes mellitus,1670,20
2001,"Malignant neoplasms of trachea, bronchus and lung",2616,12
2008,All other forms of chronic ischemic heart disease,4002,2
2014,"Malignant neoplasms of trachea, bronchus and lung",2983,14
2018,All other forms of chronic ischemic heart disease,4340,4
2019,"Malignant neoplasms of trachea, bronchus and lung",2941,10
2010,All other forms of chronic ischemic heart disease,2992,9
2009,Acute myocardial infarction,3119,13
2021,"Malignant neoplasms of trachea, bronchus and lung",2674,13
2016,All other forms of chronic ischemic heart disease,3915,5
